id , certificate_number, registration_date, title                                                                                                                                                           , title_link                                                                                                  , publication_ref, subdivision, authors                                                                                                                                                                                                                                                                                                                                                     , codifier
 64, 2798227(RU)       , 07.11.2022       , ТЕЛЛУРСОДЕРЖАЩИЙ ЖИДКИЙ СЦИНТИЛЛЯТОР                                                                                                                            , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/798/227/%D0%98%D0%97-02798227-00001/document.pdf , 19.06.2023     , ЛЯП        , "Немченок И.Б., Суслов И.А., Быстряков А.Д"                                                                                                                                                                                                                                                                                                                 , C
 65, 2797497(RU)       , 15.11.2022       , ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ ГАЗОВЫЙ ДЕТЕКТОР ТЕПЛОВЫХ И ХОЛОДНЫХ НЕЙТРОНОВ                                                                                        , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/797/497/%D0%98%D0%97-02797497-00001/document.pdf , 06.06.2023     , ЛЯП        , "Колесников А.Г., Залиханов Б.Ж., Боднарчук В.И., Крюков Ю А"                                                                                                                                                                                                                                                                                               , G
 66, 2793964(RU)       , 11.04.2022       , УСТРОЙСТВО ДЛЯ ДЕТЕКТИРОВАНИЯ ТВЕРДЫХ ФРАГМЕНТОВ СФЕРИЧЕСКОЙ ФОРМЫ ШАРИКОВОГО ХОЛОДНОГО ЗАМЕДЛИТЕЛЯ НЕЙТРОНОВ                                                   , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/793/964/%D0%98%D0%97-02793964-00001/document.pdf , 11.04.2023     , ЛЯП        , "Галушко А.В., Булавин М.В., Ыскаков Алмас, Мухин К.А., Скуратов В.А., Смелянский И.А."                                                                                                                                                                                                                                                                     , C
 67, 2792202(RU)       , 12.07.2022       , УСТРОЙСТВО ДЛЯ ПОЛУЧЕНИЯ УЛЬТРАХОЛОДНЫХ НЕЙТРОНОВ                                                                                                               , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/792/202/%D0%98%D0%97-02792202-00001/document.pdf , 20.03.2023     , ЛЯП        , Доля С.Н.                                                                                                                                                                                                                                                                                                                                                   , F
 68, 2787744(RU)       , 14.09.2021       , УСТРОЙСТВО ДЛЯ ПОЛУЧЕНИЯ ХОЛОДНЫХ И УЛЬТРОХОЛОДНЫХ НЕЙТРОНОВ                                                                                                    , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/787/744/%D0%98%D0%97-02787744-00001/document.pdf , 12.01.2023     , ЛЯП        , "Доля С.Н., Никитенко Ю.В."                                                                                                                                                                                                                                                                                                                                 , F
 69, 2776326(RU)       , 14.09.2021       , СПОСОБ ЭКСПРЕСС- АНАЛИЗА ИНГИБИРОВАНИЯ ЖИВЫХ БЕЛКОВЫХ МОЛЕКУЛ                                                                                                   , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/326/%D0%98%D0%97-02776326-00001/document.pdf , 18.07.2022     , ЛРБ        , Доля С.Н.                                                                                                                                                                                                                                                                                                                                                   , A
 70, 2776157(RU)       , 14.09.2022       , КОМПАКТНЫЙ СВЕРХПРОВОДЯЩИЙ ЦИКЛОТРОН ДЛЯ ПРОТОННОЙ ТЕРАПИИ ПУЧКАМИ СО СВЕРХВЫСОКОЙ МОЩНОСТЬЮ ДОЗЫ (ФЛЕШ)                                                        , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/157/%D0%98%D0%97-02776157-00001/document.pdf , 14.07.2022     , ЛРБ        , "Карамышев О.В., Карамышева Г.А., Ляпин И.Д., Малинин В.А., Попов Д.В., Трубников Г.В., Ширков Г.Д., Ширков С.Г."                                                                                                                                                                                                                                           , G
 71, 2776102(RU)       , 29.03.2021       , СПОСОБ ПОЗИЦИОНИРОВАНИЯ СЦИНТИЛЛЯЦИОННЫХ ЯЧЕЕК В СЕГМЕНТИРОВАННЫХ ДЕТЕКТОРАХ И УСТРОЙСТВО ДЛЯ ЕГО ОСУЩЕСТВЛЕНИЯ                                                 , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/102/%D0%98%D0%97-02776102-00001/document.pdf , 13.07.2022     , ЛЯП        , "Афанасьев С.В., Голунов  А.О., Горбунов Н.В., Ершов Ю.В."                                                                                                                                                                                                                                                                                                  , G
 72, 2772969(RU)       , 28.06.2021       , НАКОПИТЕЛЬ ХОЛОДНЫХ НЕЙТРОНОВ                                                                                                                                   , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/772/969/%D0%98%D0%97-02772969-00001/document.pdf , 30.05.2022     , ЛЯП        , Никитенко Ю.В.                                                                                                                                                                                                                                                                                                                                              , G
 73, 2770864(RU)       , 14.09.2021       , УСТРОЙСТВО ДЛЯ РЕЗОНАНСНОГО ЗАРЯДА КОНДЕНСАТОРА                                                                                                                 , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/770/864/%D0%98%D0%97-02770864-00001/document.pdf , 22.04.2022     , ЛЯП        , "Доля С.Н., Смирнов В.И."                                                                                                                                                                                                                                                                                                                                   , G
 74, 2765830(RU)       , 26.04.2021       , "СПОСОБ ИЗМЕНЕНИЯ КОНЕЧНОЙ ЭНЕРГИИ ПРОТОННОГО ПУЧКА, ИСПОЛЬЗУЕМОГО ДЛЯ ФЛЗШ-ТЕРАПИИ"                                                                            , https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/770/864/%D0%98%D0%97-02770864-00001/document.pdf , 03.02.2022     , ЛЯП        , "Доля С.Н., Смирнов В.И."                                                                                                                                                                                                                                                                                                                                   , G
 75, 2761376(RU)       , 05.03.2021       , УСТРОЙСТВО МОДЕЛИРОВАНИЯ НА ПУЧКАХ ТЯЖЕЛЫХ ИОНОВ ВЫСОКОЙ ЭНЕРГИИ ПОЛЕЙ СМЕШАННОГО ИЗЛУЧЕНИЯ ДЛЯ ЦЕЛЕЙ ЭКСПЕРИМЕНТАЛЬНОЙ РАДИОЛОГИИ                              , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/761/376/%D0%98%D0%97-02761376-00001/document.pdf , 07.12.2021     , ЛЯР        , "Тимошенко Г.Н., Гордеев И.С."                                                                                                                                                                                                                                                                                                                              , G
 76, 2761053(RU)       , 11.03.2021       , СПОСОБ ИЗМЕРЕНИЯ ВЕРОЯТНОСТИ ПОГЛОЩЕНИЯ НЕЙТРОНОВ ПРИ ИХ ПОДБАРЬЕРНОМ ОТРАЖЕНИИ ОТ ПОВЕРХНОСТИ И СТРУКТУРА ДЛЯ ЕГО ОСУЩЕСТВЛЕНИЯ                                , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/761/053/%D0%98%D0%97-02761053-00001/document.pdf , 02.12.2021     , ЛНФ        , Никитенко Ю.В.                                                                                                                                                                                                                                                                                                                                              , G
 77, 2760979(RU)       , 26.04.2021       , УСТРОЙСТВО ДЛЯ ФОРМИРОВАНИЯ ПИЛООБРАЗНОГО НАПРЯЖЕНИЯ НА КОНДЕНСАТОРЕ                                                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/760/979/%D0%98%D0%97-02760979-00001/document.pdf , 02.12.2021     , ЛЯП        , "Доля С.Н., Смирнов В.И."                                                                                                                                                                                                                                                                                                                                   , H
 78, 2758712(RU)       , 08.02.2021       , КАРКАС ДЛЯ СВЕРХПРОВОДЯЩЕГО СОЛЕНОИДА                                                                                                                           , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/758/712/%D0%98%D0%97-02758712-00001/document.pdf , 01.11.2021     , ЛФВЭ       , "Новиков М.С., Ходжибагиян Г.Г., Заславский М.Е."                                                                                                                                                                                                                                                                                                           , E
 79, 2751458(RU)       , 06.11.2020       , СПОСОБ ИЗМЕРЕНИЯ ИНТЕНСИВНОСТИ РАДИАЦИОННОГО ИЗЛУЧЕНИЯ НЕИЗВЕСТНОГО СОСТАВА                                                                                     , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/751/458/%D0%98%D0%97-02751458-00001/document.pdf , 14.07.2021     , ЛЯП        , "Шелков Г.А., Расторгуев Д.Д., Рожков В.А., Черепанова Е.А."                                                                                                                                                                                                                                                                                                , G
 80, 2748153(RU)       , 20.07.2020       , СЦИНТИЛЛЯЦИОННЫЙ ДЕТЕКТОР                                                                                                                                       , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/748/153/%D0%98%D0%97-02748153-00001/document.pdf , 19.05.2021     , ЛЯП        , "Афанасьев С.В., Бояринцев А.Ю., Голунов А.О., Голутвин И.А., Горбунов Н.В., Гринев Б.В., Ершов Ю.В., Малахов А.И., Смирнов В.А., Сухов Е.В., Устинов В.В."                                                                                                                                                                                                 , G
 81, 2747047(RU)       , 19.08.2020       , ЛАЗЕРНЫЙ ИНКЛИНОМЕТР                                                                                                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/747/047/%D0%98%D0%97-02747047-00001/document.pdf , 23.04.2021     , ЛЯП        , "Будагов Ю.А., Ляблин М.В."                                                                                                                                                                                                                                                                                                                                 , G
 82, 2745587(RU)       , 20.07.2020       , МЕХАНИЧЕСКИЙ ФИЛЬТР НЕЙТРОННОГО ПУЧКА С ВРЕМЕННОЙ ФОКУСИРОВКОЙ                                                                                                  , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/745/587/%D0%98%D0%97-02745587-00001/document.pdf , 29.03.2021     , ЛНФ        , "Садилов В.В., Боднарчук В.И."                                                                                                                                                                                                                                                                                                                              , G
 83, 2745384(RU)       , 20.07.2020       , СПОСОБ АНАЛИЗА АТОМНОГО СОСТАВА ДИСПЕРСНЫХ ПОРОШКОВЫХ МАТЕРИАЛОВ                                                                                                , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/745/384/%D0%98%D0%97-02745384-00001/document.pdf , 24.03.2021     , ЛИТ        , "Шаляпин В.Н., Тютюнников С.И., Артюх В.А."                                                                                                                                                                                                                                                                                                                 , G
 84, 2741838(RU)       , 19.08.2020       , СПОСОБ ОПРЕДЕЛЕНИЯ НАЛИЧИЯ ГЕНЕТИЧЕСКОЙ ПРЕДРАСПОЛОЖЕННОСТИ К ДОЛГОЛЕТИЮ ЧЕЛОВЕКА                                                                               , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/741/838/%D0%98%D0%97-02741838-00001/document.pdf , 29.01.2021     , ЛЯП        , "Кравченко Е.В., Иванова А.Е."                                                                                                                                                                                                                                                                                                                              , A
 85, 2740489(RU)       , 29.06.2020       , ЛАЗЕРНЫЙ ИНКЛИНОМЕТР ДЛЯ ДЛИТЕЛЬНОЙ РЕГИСТРАЦИИ УГЛОВЫХ НАКЛОНОВ ЗЕМНОЙ ПОВЕРХНОСТИ                                                                             , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/740/489/%D0%98%D0%97-02740489-00001/document.pdf , 14.01.2021     , ЛЯП        , "Будагов Ю.А., Ляблин М.В."                                                                                                                                                                                                                                                                                                                                 , G
 86, 2734903(RU)       , 24.03.2020       , УСТРОЙСТВО ДЛЯ РЕЗОНАНСНОГО ЗАРЯДА КОНДЕНСАТОРА                                                                                                                 , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/734/903/%D0%98%D0%97-02734903-00001/document.pdf , 26.10.2020     , ЛЯП        , "Доля С.Н., Смирнов В.И."                                                                                                                                                                                                                                                                                                                                   , G
 87, 2734451(RU)       , 11.02.2020       , УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ УГЛОВ НАКЛОНА ПОВЕРХНОСТИ                                                                                                              , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/734/451/%D0%98%D0%97-02734451-00001/document.pdf , 16.10.2020     , ЛЯП        , "Будагов Ю.А., Ляблин М.В."                                                                                                                                                                                                                                                                                                                                 , G
 88, 2730045(RU)       , 11.09.2018       , ГИБРИДНЫЙ ПИКСЕЛЬНЫЙ ДЕТЕКТОР ИОНИЗИРУЮЩИХ ИЗЛУЧЕНИЙ                                                                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/730/045/%D0%98%D0%97-02730045-00001/document.pdf , 14.08.2020     , ЛЯП        , "Кожевников Д.А., Шелков Г.А., Смолянский П.И."                                                                                                                                                                                                                                                                                                             , G
 89, 2729880(RU)       , 05.11.2019       , "ТВЕРДОТЕЛЬНЫЙ КОНДЕНСАТОР-ИОНИСТОР С ДИЭЛЕКТРИЧЕСКИМ СЛОЕМ, ВЫПОЛНЕННИМ ИЗ НАНОПОРОШКА ДИЭЛЕКТРИКА"                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/729/880/%D0%98%D0%97-02729880-00001/document.pdf , 13.08.2020     , ЛЯП        , "Дорошкевич А.С., Шило А.В., Зеленяк Т.Ю., Константинова Т.Е., Любчик А.И., Татаринова А.А., Гридина Е.А., Дорошкевич Н.В."                                                                                                                                                                                                                                 , H
 90, 2723390(RU)       , 04.07.2019       , "СПОСОБ ПРОГНОЗИРОВАНИЯ РИСКА РАЗВИТИЯ ЗАБОЛЕВАНИЙ, СВЯЗАННЫХ С УРОВНЕМ ИММУНОГЛОБУЛИНА E(IgE) В СЫВОРОТКЕ КРОВИ ЧЕЛОВЕКА"                                      , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/723/390/%D0%98%D0%97-02723390-00001/document.pdf , 11.06.2020     , ЛЯП        , "Иванова А.Е., Русакович А.Н., Кравченко Е.В."                                                                                                                                                                                                                                                                                                              , A
 91, 2715898(RU)       , 12.03.2018       , ГАЗОНАПОЛНЕННЫЙ ДЕТЕКТОР ДЛЯ ИЗМЕРЕНИЯ МАЛОУГЛОВОГО РАССЕЯНИЯ ТЕПЛОВЫХ НЕЙТРОНОВ                                                                                , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/715/898/%D0%98%D0%97-02715898-00001/document.pdf , 04.03.2020     , ЛНФ        , "Богдзель А.А., Милков В.М., Пантелеев Ц.Ц."                                                                                                                                                                                                                                                                                                                , G
 92, 2714507(RU)       , 04.02.2019       , СПОСОБ ФОРМИРОВАНИЯ РАВНОВЕСНЫХ ТРАЕКТОРИЙ ЧАСТИЦ В ЦИКЛИЧЕСКОМ УСКОРИТЕЛЕ С ПОСТОЯННЫМ РАДИУСОМ ОРБИТЫ                                                         , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/714/507/%D0%98%D0%97-02714507-00001/document.pdf , 18.02.2020     , ЛЯР        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
 93, 2714505(RU)       , 11.03.2019       , МАГНИТНАЯ СИСТЕМА ИНДУКЦИОННОГО СИНХРОТРОНА С ПОСТОЯННЫМ ВО ВРЕМЕНИ МАГНИТНЫМ ПОЛЕМ                                                                             , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/714/505/%D0%98%D0%97-02714505-00001/document.pdf , 18.02.2020     , ЛЯР        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
 94, 2702140(RU)       , 23.01.2019       , СВЕРХПРОВОДЯЩИЙ КОМПАКТНЫЙ ИЗОХРОННЫЙ ЦИКЛОТРОН                                                                                                                 , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/702/140/%D0%98%D0%97-02702140-00001/document.pdf , 04.10.2019     , ЛЯП        , "Бунятов К.С., Ширков Г.Д., Ширков С.Г., Карамышева Г.А., Карамышев О.В., Малинин В.А., Гурский С.В., Попов Д.В."                                                                                                                                                                                                                                           , G
 95, 2699670(RU)       , 16.11.2018       , СПОСОБ ПОВЫШЕНИЯ ЧАСТОТЫ ОБРАЗОВАНИЯ ДВУНИТЕВЫХ РАЗРЫВОВ ДНК В КЛЕТКАХ ЧЕЛОВЕКА ПРИ ДЕЙСТВИИ ИОНИЗИРУЮЩИХ ИЗЛУЧЕНИЙ В УСЛОВИЯХ ВЛИЯНИЯ РАДИОМОДИФИКАТОРОВ       , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/699/670/%D0%98%D0%97-02699670-00001/document.pdf , 09.09.2019     , ЛРБ        , "Красавин Е.А., Борейко А.В., Куликова Е.А., Буланова Т.С., Тимошенко Г.Н., Чаусов В.Н."                                                                                                                                                                                                                                                                    , G
 96, 2698468(RU)       , 18.06.2018       , СПОСОБ МОДЕЛИРОВАНИЯ ХИМИЧЕСКОГО ПОВЕДЕНИЯ АТОМОВ СВЕРХТЯЖЕЛЫХ ЭЛЕМЕНТОВ                                                                                        , https://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/698/468/%D0%98%D0%97-02698468-00001/document.pdf, 27.08.2019     , ЛЯП        , Доманов В.П.                                                                                                                                                                                                                                                                                                                                                , C
 97, 2691770(RU)       , 25.09.2018       , УСТРОЙСТВО ДЛЯ ИССЛЕДОВАНИЯ СТРОУ ТРУБКИ КООРДИНАТНОГО ДЕТЕКТОРА ЧАСТИЦ                                                                                         , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/691/770/%D0%98%D0%97-02691770-00001/document.pdf , 18.06.2019     , ЛФВЭ       , "Волков А.Д., Кравченко М.Д., Павлов А.В."                                                                                                                                                                                                                                                                                                                  , G
 98, 2685557(RU)       , 22.05.2018       , УСТРОЙСТВО ДЛЯ НАБЛЮДЕНИЯ СОЛНЕЧНОЙ КОРОНЫ                                                                                                                      , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/685/557/%D0%98%D0%97-02685557-00001/document.pdf , 22.04.2019     , ЛЯП        , Бородин А.Н.                                                                                                                                                                                                                                                                                                                                                , F
 99, 2677501(RU)       , 22.12.2017       , СПОСОБ АНАЛИЗА АТОМНОГО СОСТАВА ОРГАНИЧЕСКИХ ВЕЩЕСТВ И УСТРОЙСТВО ДЛЯ ЕГО ОСУЩЕСТВЛЕНИЯ                                                                         , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/677/501/%D0%98%D0%97-02677501-00001/document.pdf , 17.01.2019     , ЛИТ        , "Тютюнников С.И., Шаляпин В.Н."                                                                                                                                                                                                                                                                                                                             , C
100, 2676757(RU)       , 12.03.2018       , УСТРОЙСТВО ДЛЯ ВЫВОДА ЗАРЯЖЕННЫХ ЧАСТИЦ ИЗ ЦИКЛИЧЕСКОГО УСКОРИТЕЛЯ                                                                                              , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/676/757/%D0%98%D0%97-02676757-00001/document.pdf , 11.01.2019     , ЛЯР        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
101, 2672039(RU)       , 27.12.2017       , ПЛАНАРНЫЙ ПОЛУПРОВОДНИКОВЫЙ ДЕТЕКТОР                                                                                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/672/039/%D0%98%D0%97-02672039-00001/document.pdf , 08.11.2018     , ЛЯП        , "Шелков Г.А., Кожевников Д.А., Смолянский П.И., Котов С.А., Кручонок В.Г., Жемчугов А.С., Лейва Фабело Антонио"                                                                                                                                                                                                                                             , G
102, 2669543(RU)       , 05.06.2017       , СПОСОБ ОПРЕДЕЛЕНИЯ ПРОСТРАНСТВЕННЫХ ПРОФИЛЕЙ ЯДЕРНОГО И МАГНИТНОГО ПОТЕНЦИАЛОВ ВЗАИМОДЕЙСТВИЯ ПОЛЯРИЗОВАННЫХ НЕЙТРОНОВ СО СЛОИСТОЙ СТРУКТУРОЙ                   , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/669/543/%D0%98%D0%97-02669543-00001/document.pdf , 11.10.2018     , ЛЯР        , "Никитенко Ю.В., Жакетов В.Д."                                                                                                                                                                                                                                                                                                                              , G
103, 2668546(RU)       , 15.11.2016       , СПОСОБ ИЗМЕНЕНИЯ РЕАКТИВНОСТИ В ИМПУЛЬСНЫХ ЯДЕРНЫХ УСТАНОВКАХ ПЕРИОДИЧЕСКОГО ДЕЙСТВИЯ НА БЫСТРЫХ НЕЙТРОНАХ С ПОРОГОВО-ДЕЛЯЩИМИСЯ ИЗОТОПАМИ                      , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/668/546/%D0%98%D0%97-02668546-00001/document.pdf , 02.10.2018     , ЛЯП        , "Шабалин Е.П., Комышев Г.Г"                                                                                                                                                                                                                                                                                                                                 , G
104, 2667595(RU)       , 03.07.2017       , "ЭНЕРГОНЕЗАВИСИМЫЙ ЗАЩИТНЫЙ КЛАПАН ДЛЯ ДРЕЙФОВОЙ КАМЕРЫ, РАБОТАЮЩЕЙ В ВАКУУМЕ"                                                                                  , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/667/595/%D0%98%D0%97-02667595-00001/document.pdf , 21.09.2018     , ЛЯП        , "Глонти Л., Кекелидзе В.Д., Потребеников Ю.К., Самсонов В.А., Чепурнов В.Ф."                                                                                                                                                                                                                                                                                , B
105, 2666937(RU)       , 27.09.2017       , СПОСОБ ПРОФИЛАКТИКИ СНИЖЕНИЯ МЫШЕЧНОЙ СИЛЫ ПРИ ОСТРОЙ ЛУЧЕВОЙ БОЛЕЗНИ В ЭКСПЕРИМЕНТЕ                                                                            , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/666/937/%D0%98%D0%97-02666937-00001/document.pdf , 13.09.2018     , ЛРБ        , "Иванов А.А., Красавин Е.А., Ляхова К.Н., Северюхин Ю.С., Молоканов А.Г."                                                                                                                                                                                                                                                                                   , A
106, 2659572(RU)       , 18.07.2017       , СПОСОБ МЕДЛЕННОГО ВЫВОДА ПУЧКА ЗАРЯЖЕННЫХ ЧАСТИЦ ИЗ ЦИКЛИЧЕСКОГО УСКОРИТЕЛЯ                                                                                     , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/659/572/%D0%98%D0%97-02659572-00001/document.pdf , 03.07.2018     , ЛЯР        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
107, 2659717(RU)       , 22.12.2016       , ПОЛУПРОВОДНИКОВЫЙ ПИКСЕЛЬНЫЙ ДЕТЕКТОР ЗАРЯЖЕННЫХ СИЛЬНО ИОНИЗИРУЮЩИХ ЧАСТИЦ (МНОГОЗАРЯДНЫХ ИОНОВ)                                                               , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/659/717/%D0%98%D0%97-02659717-00001/document.pdf , 22.06.2018     , ЛЯР        , "Шелков Г.А., Кожевников Д.А., Смолянский П.И., Демичев М.А., Котов С.А., Кручонок В.Г., Жемчугов А.С., Абдельшакур Эль Саид Мохаммед Абу Эльазм"                                                                                                                                                                                                           , G
108, 2653186(RU)       , 03.04.2017       , СПОСОБ ОПРЕДЕЛЕНИЯ КОЭФФИЦИЕНТА ПУАССОНА МАТЕРИАЛА ГЕРМЕТИЧНОЙ ТОНКОСТЕННОЙ ПОЛИМЕРНОЙ ТРУБКИ                                                                   , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/653/186/%D0%98%D0%97-02653186-00001/document.pdf , 07.05.2018     , ЛЯП        , "Волков А.Д., Цамалаидзе З."                                                                                                                                                                                                                                                                                                                                , C
109, 2650509(RU)       , 21.12.2016       , КРИОГЕННОЕ ФЛАНЦЕВОЕ РАЗЪЁМНОЕ СОЕДИНЕНИЕ ДЛЯ ШАРИКОВОГО ХОЛОДНОГО ЗАМЕДЛИТЕЛЯ НЕЙТРОНОВ                                                                        , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/650/509/%D0%98%D0%97-02650509-00001/document.pdf , 16.04.2018     , ЛЯП        , "Мухин К.А., Кустов А.А."                                                                                                                                                                                                                                                                                                                                   , G
110, 2647497(RU)       , 15.06.2016       , СПОСОБ МНОГООБОРОТНОЙ ИНЖЕКЦИИ ЗАРЯЖЕННЫХ ЧАСТИЦ В ЦИКЛИЧЕСКИЙ УСКОРИТЕЛЬ                                                                                       , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/647/497/%D0%98%D0%97-02647497-00001/document.pdf , 16.03.2018     , ЛЯР        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
111, 2641658(RU)       , 15.06.2016       , СПОСОБ МЕДЛЕННОГО ВЫВОДА ПУЧКА ЗАРЯЖЕННЫХ ЧАСТИЦ                                                                                                                , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/641/658/%D0%98%D0%97-02641658-00001/document.pdf , 19.01.2018     , ЛФВЭ       , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
112, 2638270(RU)       , 19.05.2016       , СПОСОБ ПРОФИЛАКТИКИ НАРУШЕНИЙ ПСИХОНЕВРОЛОГИЧЕСКОГО СТАТУСА ПРИ ОСТРОЙ ЛУЧЕВОЙ БОЛЕЗНИ В ЭКСПЕРИМЕНТЕ                                                           , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/638/270/%D0%98%D0%97-02638270-00001/document.pdf , 12.12.2017     , ЛРБ        , "Иванов А.А., Красавин Е.А., Ляхова К.Н., Северюхин Ю.С., Молоканов А.Г."                                                                                                                                                                                                                                                                                   , A
113, 2633770(RU)       , 15.06.2016       , СПОСОБ ФОКУСИРОВКИ ПУЧКОВ ЗАРЯЖЕННЫХ ЧАСТИЦ                                                                                                                     , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/633/770/%D0%98%D0%97-02633770-00001/document.pdf , 18.10.2017     , ЛФВЭ       , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
114, 2633657(RU)       , 24.02.2016       , УСТРОЙСТВО ДЛЯ ЭМИССИОННОГО И МАССОВОГО СПЕКТРАЛЬНОГО АНАЛИЗА ОРГАНИЧЕСКИХ ВЕЩЕСТВ                                                                              , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/633/657/%D0%98%D0%97-02633657-00001/document.pdf , 16.10.2017     , ЛИТ        , "Шаляпин В.Н., Тютюнников С.И."                                                                                                                                                                                                                                                                                                                             , C
115, 2618626(RU)       , 24.07.2015       , СПОСОБ СИНХРОННОГО УСКОРЕНИЯ ЗАРЯЖЕННЫХ ЧАСТИЦ В ПОСТОЯННОМ МАГНИТНОМ ПОЛЕ                                                                                      , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/618/626/%D0%98%D0%97-02618626-00001/document.pdf , 05.05.2017     , ЛТФ        , Долбилов Г.В.                                                                                                                                                                                                                                                                                                                                               , G
116, 2617715(RU)       , 24.07.2015       , СПОСОБ ПОЛУЧЕНИЯ РАДИОИЗОТОПОВ СЕРЕБРА БЕЗ НОСИТЕЛЯ                                                                                                             , http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/617/715/%D0%98%D0%97-02617715-00001/document.pdf , 26.04.2017     , ЛЯП        , "Доманов В.П., Чинь Тхи Тху Ми"                                                                                                                                                                                                                                                                                                                             , C
